--- CATEGORY ---,BRAND NAME,SALT / COMPOSITION,DETAILS / USAGE,ORIGINAL NAME
MEDICINES (General),Tenormin 50,N/A,General,Tenormin 50
MEDICINES (General),Tetmosol,N/A,General,Tetmosol
MEDICINES (General),Thyreactiv 100,N/A,Thyroid Medication,Thyreactiv 100
MEDICINES (General),Thyreactiv 25,N/A,Thyroid Medication,Thyreactiv 25
MEDICINES (General),Thyronorm 100 mcg,N/A,Thyroid Medication,Thyronorm 100 mcg
MEDICINES (General),Thyronorm 12.5 mcg,N/A,Thyroid Medication,Thyronorm 12.5 mcg
MEDICINES (General),Thyronorm 25 mcg,N/A,Thyroid Medication,Thyronorm 25 mcg
MEDICINES (General),Thyronorm 50 mcg,N/A,Thyroid Medication,Thyronorm 50 mcg
MEDICINES (General),Thyronorm 88 mcg,N/A,Thyroid Medication,Thyronorm 88 mcg
MEDICINES (General),Thyroxinol 100,N/A,Thyroid Medication,Thyroxinol 100
MEDICINES (General),Thyroxinol 125,N/A,Thyroid Medication,Thyroxinol 125
MEDICINES (General),Thyroxinol 25,N/A,Thyroid Medication,Thyroxinol 25
MEDICINES (General),Thyroxinol 50,N/A,Thyroid Medication,Thyroxinol 50
MEDICINES (General),Thyroxinol 75,N/A,Thyroid Medication,Thyroxinol 75
MEDICINES (General),Tiger Balm,N/A,Pain Relief & Balms,Tiger Balm
MEDICINES (General),Tikaglor-90,N/A,General,Tikaglor-90
MEDICINES (General),Tinfal-5,N/A,General,Tinfal-5
MEDICINES (General),Tobacín Eye/Ear Drops,N/A,Drops/Ointment,Tobacín Eye/Ear Drops
MEDICINES (General),Tobraject Eye Drops,N/A,Eye/Ear Drops,Tobraject Eye Drops
MEDICINES (General),Torex,N/A,General,Torex
MEDICINES (General),Tramazec,N/A,General,Tramazec
MEDICINES (General),Trika-0.5,N/A,General,Trika-0.5
MEDICINES (General),Tripride-2,N/A,General,Tripride-2
MEDICINES (General),Tulips Toothpicks,N/A,Oral Care,Tulips Toothpicks
MEDICINES (General),Tus Q-DT,N/A,General,Tus Q-DT
MEDICINES (General),Twelup SL,N/A,General,Twelup SL
MEDICINES (General),Tynor Abdominal Belt,N/A,General,Tynor Abdominal Belt
MEDICINES (General),Tynor Knee Cap,N/A,General,Tynor Knee Cap
MEDICINES (General),Tynor Support,N/A,General,Tynor Support
MEDICINES (General),UDILIV 150,N/A,General,UDILIV 150
MEDICINES (General),UDILIV 300,N/A,General,UDILIV 300
MEDICINES (General),UPRISE-D3,N/A,General,UPRISE-D3
MEDICINES (General),URIMAX 0.4,N/A,General,URIMAX 0.4
MEDICINES (General),URIMAX D,N/A,General,URIMAX D
MEDICINES (General),URIRON,N/A,General,URIRON
MEDICINES (General),Ujala Eye Drops,N/A,Eye/Ear Drops,Ujala Eye Drops
MEDICINES (General),Ultracet,N/A,General,Ultracet
MEDICINES (General),Unienzyme,N/A,General,Unienzyme
MEDICINES (General),Unwanted-72,N/A,I,Unwanted-72
MEDICINES (General),Unwanted-Kit,N/A,Gynecological,Unwanted-Kit
MEDICINES (General),Uprise-D3 Drops,N/A,Drops,Uprise-D3 Drops
MEDICINES (General),Urban Yog Acne/Pimple Patch,N/A,Skincare & Body Care,Urban Yog Acne/Pimple Patch
MEDICINES (General),Urban Yog Acne/Pimple Patch,36 Dots,Skin Care,Urban Yog Acne/Pimple Patch (36 Dots)
MEDICINES (General),Urispas,N/A,General,Urispas
MEDICINES (General),VELOZ,N/A,General,VELOZ
MEDICINES (General),VERTIN,N/A,General,VERTIN
MEDICINES (General),VITCOFOL,N/A,General,VITCOFOL
MEDICINES (General),VITCOPOL,N/A,General,VITCOPOL
MEDICINES (General),VIZYLAC / RICH,N/A,General,VIZYLAC / RICH
MEDICINES (General),Vabmox Eye Drops,N/A,Eye/Ear Drops,Vabmox Eye Drops
MEDICINES (General),Vasograin,N/A,General,Vasograin
MEDICINES (General),Ventidox Bro,N/A,General,Ventidox Bro
MEDICINES (General),Veronia-XT Drops,N/A,Drops,Veronia-XT Drops
MEDICINES (General),Vertigen,N/A,General,Vertigen
MEDICINES (General),Vertin 16,N/A,Anti-vertigo,Vertin 16
MEDICINES (General),Vicco Vajradanti Paste,N/A,Dental Care,Vicco Vajradanti Paste
MEDICINES (General),Vicks VapoRub,N/A,Pain Relief & Balms,Vicks VapoRub
MEDICINES (General),Vit E 400,N/A,General,Vit E 400
MEDICINES (General),Vitamin Supplement,N/A,Calskii-500 Tablet (Calcium & Vitamin D3),Vitamin Supplement
MEDICINES (General),Vitamin-D3 Drops,N/A,Vitamins/Supplements,Vitamin-D3 Drops
MEDICINES (General),Vivel,N/A,General,Vivel
MEDICINES (General),Vizylac Junior,N/A,Probiotic,Vizylac Junior
MEDICINES (General),Voglinorm GM 2/0.3,N/A,General,Voglinorm GM 2/0.3
MEDICINES (General),Voveran SR-75,N/A,General,Voveran SR-75
MEDICINES (General),WARF,N/A,General,WARF
MEDICINES (General),WOW Skin Science Onion Black Seed Hair Oil,N/A,Hair Care,WOW Skin Science Onion Black Seed Hair Oil
MEDICINES (General),Wikoryl-10,N/A,General,Wikoryl-10
MEDICINES (General),WinClab KT 6,N/A,General,WinClab KT 6
MEDICINES (General),Wysolone,N/A,General,Wysolone
MEDICINES (General),Xivanose Xylometazoline Nasal Drops,N/A,General,Xivanose Xylometazoline Nasal Drops
MEDICINES (General),ZENETRA Thumb & Wrist Support,N/A,General,ZENETRA Thumb & Wrist Support
MEDICINES (General),ZERODOL-MR,N/A,General,ZERODOL-MR
MEDICINES (General),ZERODOL-P,N/A,General,ZERODOL-P
MEDICINES (General),ZERODOL-SP,N/A,General,ZERODOL-SP
MEDICINES (General),ZERODOL-TH4,N/A,General,ZERODOL-TH4
MEDICINES (General),ZERODOL-TH8,N/A,General,ZERODOL-TH8
MEDICINES (General),ZIFI-100 DT,N/A,General,ZIFI-100 DT
MEDICINES (General),ZIFI-200,N/A,General,ZIFI-200
MEDICINES (General),ZIFI-O,N/A,General,ZIFI-O
MEDICINES (General),ZINCOVIT,N/A,General,ZINCOVIT
MEDICINES (General),ZIVAST 10,N/A,General,ZIVAST 10
MEDICINES (General),ZOLFRESH,N/A,General,ZOLFRESH
MEDICINES (General),Zady 250,N/A,General,Zady 250
MEDICINES (General),Zady 500,N/A,General,Zady 500
MEDICINES (General),Zecclot 500,N/A,General,Zecclot 500
MEDICINES (General),Zefcort-12,N/A,D,Zefcort-12
MEDICINES (General),Zefermd,N/A,General,Zefermd
MEDICINES (General),Zembred,N/A,General,Zembred
MEDICINES (General),Zenetra Abdominal Support,N/A,Orthopedic & Supports,Zenetra Abdominal Support
MEDICINES (General),Zenetra Knee Cap,N/A,Orthopedic & Supports,Zenetra Knee Cap
MEDICINES (General),Zenetra Lumber Sacral Support,N/A,Orthopedic & Supports,Zenetra Lumber Sacral Support
MEDICINES (General),Zenetra Pouch Arm Sling,N/A,Orthopedic & Supports,Zenetra Pouch Arm Sling
MEDICINES (General),Zenetra Thumb & Wrist Support,N/A,General,Zenetra Thumb & Wrist Support
MEDICINES (General),Zenflox O2,N/A,General,Zenflox O2
MEDICINES (General),Zerodol-SP,N/A,Pain Relief,Zerodol-SP
MEDICINES (General),Zinconia,N/A,General,Zinconia
MEDICINES (General),Zinolvita,N/A,General,Zinolvita
MEDICINES (General),Zocon 400,N/A,General,Zocon 400
MEDICINES (General),Zyloric,N/A,General,Zyloric
MEDICINES (General),Zytanix 2.5,N/A,General,Zytanix 2.5
MEDICINES (General),tynor Elbow Support,N/A,General,tynor Elbow Support
==== SEXUAL WELLNESS STARTS HERE ====,,,,
SEXUAL WELLNESS,Crystal Condom,N/A,Sexual Wellness,Crystal Condom
SEXUAL WELLNESS,Durex,N/A,General,Durex
SEXUAL WELLNESS,Durex Air Condoms,N/A,Sexual Wellness,Durex Air Condoms
SEXUAL WELLNESS,Durex Condoms,N/A,General,Durex Condoms
SEXUAL WELLNESS,Durex Extra Time Condoms,N/A,Sexual Wellness,Durex Extra Time Condoms
SEXUAL WELLNESS,Erectile Dysfunction,N/A,Manforce Tablets (100mg/50mg),Erectile Dysfunction
SEXUAL WELLNESS,Loveguard Condoms,N/A,Sexual Wellness,Loveguard Condoms
SEXUAL WELLNESS,Loveguard Ultrathin Condoms,N/A,Contraceptive,Loveguard Ultrathin Condoms
SEXUAL WELLNESS,Manforce,N/A,General,Manforce
SEXUAL WELLNESS,Manforce Condoms,"Epic, Overtime, Dots 1740, King Dots",Sexual Wellness,"Manforce Condoms (Epic, Overtime, Dots 1740, King Dots)"
SEXUAL WELLNESS,Manforce Condoms,N/A,General,Manforce Condoms
SEXUAL WELLNESS,Manforce Sildenafil Tablets 100mg,N/A,General,Manforce Sildenafil Tablets 100mg
SEXUAL WELLNESS,Moss Lubricant Eye Drops,N/A,Drops/Ointment,Moss Lubricant Eye Drops
SEXUAL WELLNESS,Playgard Condoms,N/A,Sexual Wellness,Playgard Condoms
==== SURGICAL & FIRST AID STARTS HERE ====,,,,
SURGICAL & FIRST AID,3M Micropore Adhesive Tape,N/A,Surgical/First Aid,3M Micropore Adhesive Tape
SURGICAL & FIRST AID,Alcohol Prep Pads,N/A,Surgical/First Aid,Alcohol Prep Pads
SURGICAL & FIRST AID,Cotton Swabs,Pure & Soft,Personal Care & Hygiene,Cotton Swabs (Pure & Soft)
SURGICAL & FIRST AID,Dispo Van Syringe,N/A,Surgical/First Aid,Dispo Van Syringe
SURGICAL & FIRST AID,First Aid,N/A,Grip-O-Care Adhesive Tape (Non-Woven),First Aid
SURGICAL & FIRST AID,GRIP-O-CARE Paper Tape,N/A,General,GRIP-O-CARE Paper Tape
SURGICAL & FIRST AID,MEDI GRIP Adhesive Bandage,N/A,General,MEDI GRIP Adhesive Bandage
==== SYRUPS & LIQUIDS STARTS HERE ====,,,,
SYRUPS & LIQUIDS,AGIDINE Solution 5%,N/A,Solution/Gargle,AGIDINE Solution 5%
SYRUPS & LIQUIDS,Acifresh Suspension,Pink,Syrup/Suspension,Acifresh Suspension (Pink)
SYRUPS & LIQUIDS,Acifresh Suspension,Green,Syrup/Suspension,Acifresh Suspension (Green)
SYRUPS & LIQUIDS,Alkasol Solution,N/A,Syrup/Suspension,Alkasol Solution
SYRUPS & LIQUIDS,Aristozyme Digestive Enzyme,N/A,Syrup/Suspension,Aristozyme Digestive Enzyme
SYRUPS & LIQUIDS,Augmentin DDS Suspension,N/A,Syrup/Suspension,Augmentin DDS Suspension
SYRUPS & LIQUIDS,Ayurvedic Medicine,N/A,Himalaya Liv.52 Tablets/Syrup,Ayurvedic Medicine
SYRUPS & LIQUIDS,Azee XL Suspension,N/A,Syrup/Suspension,Azee XL Suspension
SYRUPS & LIQUIDS,Azithral Liquid 200,N/A,Syrup/Suspension,Azithral Liquid 200
SYRUPS & LIQUIDS,Bandy Suspension,N/A,Syrup/Suspension,Bandy Suspension
SYRUPS & LIQUIDS,Bandy-Plus Suspension,N/A,Syrup/Suspension,Bandy-Plus Suspension
SYRUPS & LIQUIDS,Benadryl Cough Formula,N/A,Syrup/Suspension,Benadryl Cough Formula
SYRUPS & LIQUIDS,Benadryl DR,N/A,Syrup/Suspension,Benadryl DR
SYRUPS & LIQUIDS,Betadine Gargle 2%,N/A,Solution/Gargle,Betadine Gargle 2%
SYRUPS & LIQUIDS,Betadine Solution 10%,N/A,Solution/Gargle,Betadine Solution 10%
SYRUPS & LIQUIDS,Bevon Suspension,N/A,Syrup/Suspension,Bevon Suspension
SYRUPS & LIQUIDS,Bifilac Oral Suspension,N/A,Syrup/Suspension,Bifilac Oral Suspension
SYRUPS & LIQUIDS,Bro-Zedex,N/A,Syrup/Suspension,Bro-Zedex
SYRUPS & LIQUIDS,Bro-Zedex SF,N/A,Syrup/Suspension,Bro-Zedex SF
SYRUPS & LIQUIDS,CIPLADINE Solution 7.5%,N/A,Solution/Gargle,CIPLADINE Solution 7.5%
SYRUPS & LIQUIDS,Calcimax-P Suspension,N/A,Syrup/Suspension,Calcimax-P Suspension
SYRUPS & LIQUIDS,Calpol 120 Suspension,N/A,Syrup/Suspension,Calpol 120 Suspension
SYRUPS & LIQUIDS,Calpol 250 Suspension,N/A,Syrup/Suspension,Calpol 250 Suspension
SYRUPS & LIQUIDS,Candid Dusting Powder / Expert Skin Solution,N/A,Dusting Powder,Candid Dusting Powder / Expert Skin Solution
SYRUPS & LIQUIDS,Chericof LS,N/A,Syrup/Suspension,Chericof LS
SYRUPS & LIQUIDS,Cipcal Suspension,N/A,Syrup/Suspension,Cipcal Suspension
SYRUPS & LIQUIDS,Combiflam Suspension,N/A,Syrup/Suspension,Combiflam Suspension
SYRUPS & LIQUIDS,Cough Syrup,N/A,Himalaya Koflet Syrup,Cough Syrup
SYRUPS & LIQUIDS,Cough Syrup,N/A,Honitus Adulsa Cough Syrup,Cough Syrup
SYRUPS & LIQUIDS,Cremaffin,N/A,Syrup/Suspension,Cremaffin
SYRUPS & LIQUIDS,Cyclopam Suspension,N/A,Syrup/Suspension,Cyclopam Suspension
SYRUPS & LIQUIDS,Dabur Honitus Cough Syrup,N/A,Medicines & Drops,Dabur Honitus Cough Syrup
SYRUPS & LIQUIDS,Defcort Oral Suspension,N/A,Syrup/Suspension,Defcort Oral Suspension
SYRUPS & LIQUIDS,Dettol Antiseptic Liquid,N/A,General,Dettol Antiseptic Liquid
SYRUPS & LIQUIDS,Digene Antacid,N/A,Syrup/Suspension,Digene Antacid
SYRUPS & LIQUIDS,Domstal Suspension,N/A,Syrup/Suspension,Domstal Suspension
SYRUPS & LIQUIDS,Duphalac Solution,N/A,Syrup/Suspension,Duphalac Solution
SYRUPS & LIQUIDS,Eleesa Geesol Liquid,N/A,Skincare/Glycerin,Eleesa Geesol Liquid
SYRUPS & LIQUIDS,Flagyl Suspension,N/A,Syrup/Suspension,Flagyl Suspension
SYRUPS & LIQUIDS,Flexon Suspension,N/A,Syrup/Suspension,Flexon Suspension
SYRUPS & LIQUIDS,Gelusil Antacid,N/A,Syrup/Suspension,Gelusil Antacid
SYRUPS & LIQUIDS,Gudlax Plus Solution,N/A,Syrup/Suspension,Gudlax Plus Solution
SYRUPS & LIQUIDS,Gudlax Plus Suspension,N/A,Syrup/Suspension,Gudlax Plus Suspension
SYRUPS & LIQUIDS,HAEM UP,N/A,Supplement/Syrup,HAEM UP
SYRUPS & LIQUIDS,Health Supplements,N/A,Aptivate Syrup,Health Supplements
SYRUPS & LIQUIDS,Histafree Suspension,N/A,Syrup/Suspension,Histafree Suspension
SYRUPS & LIQUIDS,Honimist Ayurvedic Cough Syrup,N/A,General,Honimist Ayurvedic Cough Syrup
SYRUPS & LIQUIDS,Hypersol Ophthalmic Solution,N/A,Drops/Ointment,Hypersol Ophthalmic Solution
SYRUPS & LIQUIDS,Ibugesic Plus Suspension,N/A,Syrup/Suspension,Ibugesic Plus Suspension
SYRUPS & LIQUIDS,Ibugesic Suspension,N/A,Syrup/Suspension,Ibugesic Suspension
SYRUPS & LIQUIDS,Lactolook Oral Solution,N/A,Syrup/Suspension,Lactolook Oral Solution
SYRUPS & LIQUIDS,Lariago Suspension,N/A,Syrup/Suspension,Lariago Suspension
SYRUPS & LIQUIDS,Liquid Paraffin,N/A,Medicine/Skin Care,Liquid Paraffin
SYRUPS & LIQUIDS,Livon-DS Liver Tonic,N/A,Syrups & Tonics,Livon-DS Liver Tonic
SYRUPS & LIQUIDS,Lupituss Suspension,N/A,Syrup/Suspension,Lupituss Suspension
SYRUPS & LIQUIDS,Macbery XT Expectorant,N/A,Syrup/Suspension,Macbery XT Expectorant
SYRUPS & LIQUIDS,Medicaine Gel,N/A,Syrup/Suspension,Medicaine Gel
SYRUPS & LIQUIDS,Meftal-P Suspension,N/A,Syrup/Suspension,Meftal-P Suspension
SYRUPS & LIQUIDS,Meftal-Spas Suspension,N/A,Syrup/Suspension,Meftal-Spas Suspension
SYRUPS & LIQUIDS,Metrogyl Suspension,N/A,Syrup/Suspension,Metrogyl Suspension
SYRUPS & LIQUIDS,Mezocid Suspension,N/A,Syrup/Suspension,Mezocid Suspension
SYRUPS & LIQUIDS,Minoxidil Topical Solution USP / Tinfal-10,N/A,Haircare,Minoxidil Topical Solution USP / Tinfal-10
SYRUPS & LIQUIDS,Mucaine Gel,N/A,Syrup/Suspension,Mucaine Gel
SYRUPS & LIQUIDS,Multani Kuka Cough Syrup,N/A,General,Multani Kuka Cough Syrup
SYRUPS & LIQUIDS,NOSIKIND-0.1% Xylometazoline Nasal Solution IP,N/A,General,NOSIKIND-0.1% Xylometazoline Nasal Solution IP
SYRUPS & LIQUIDS,Nasoclear Saline Nasal Solution,N/A,General,Nasoclear Saline Nasal Solution
SYRUPS & LIQUIDS,Nobel-Plus Suspension,N/A,Syrup/Suspension,Nobel-Plus Suspension
SYRUPS & LIQUIDS,O2 Oral Suspension,N/A,Syrup/Suspension,O2 Oral Suspension
SYRUPS & LIQUIDS,Oflomac-M Suspension,N/A,Syrup/Suspension,Oflomac-M Suspension
SYRUPS & LIQUIDS,Omnacortil Solution,N/A,Syrup/Suspension,Omnacortil Solution
SYRUPS & LIQUIDS,Oral Rehydration Salts,ORS,Electrolyte Solution,Oral Rehydration Salts (ORS)
SYRUPS & LIQUIDS,Polo 250 Suspension,N/A,Syrup/Suspension,Polo 250 Suspension
SYRUPS & LIQUIDS,Pred Forte Eye Suspension,N/A,Drops/Ointment,Pred Forte Eye Suspension
SYRUPS & LIQUIDS,Ranidom-MPS Suspension,N/A,Syrup/Suspension,Ranidom-MPS Suspension
SYRUPS & LIQUIDS,Savlon Antiseptic Liquid,N/A,General,Savlon Antiseptic Liquid
SYRUPS & LIQUIDS,Savlon Antiseptic Liquid,N/A,First Aid,Savlon Antiseptic Liquid
SYRUPS & LIQUIDS,Sucrafil O Gel,N/A,Syrup/Suspension,Sucrafil O Gel
SYRUPS & LIQUIDS,Suthol Neem Body Hygiene Liquid,N/A,General,Suthol Neem Body Hygiene Liquid
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Zinconia Zinc Acetate Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Dexorange Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Montral Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Taxim-O Dry Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Pulmoclear Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Zifi 100 Dry Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Zocef Dry Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Anafortan Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Erox CV 457 Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Duo Dry Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Emeset Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Neeri Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Ausmezyme Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Folicron Red Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Austro B-Complex Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Aptistart Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Lycopen Gold Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Freelac Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Amyron Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Aptimust Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Grilinctus-BM Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,R.B. TONE Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Levolin Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Neeri KFT Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Sinarest Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Viscodyne Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Acifresh Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Ephedrex Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Phenergan Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Reswas Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Relent Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,M2-Tone Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Gaviscon Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Mucolite Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Kofol Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Ondem Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Amycure D.S. Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Ascoril LS Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Alerid Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Asthalin Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Ambrodil-S Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Atarax Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Ambrodil Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrup/Suspension,N/A,Cosome A Syrup,Syrup/Suspension
SYRUPS & LIQUIDS,Syrups & Tonics,N/A,Himalaya Koflet Syrup,Syrups & Tonics
SYRUPS & LIQUIDS,Syrups & Tonics,N/A,Himalaya Koflet-EX Syrup,Syrups & Tonics
SYRUPS & LIQUIDS,Syrups & Tonics,N/A,Himalaya Koflet-SF Syrup,Syrups & Tonics
SYRUPS & LIQUIDS,Syrups & Tonics,N/A,Himalaya Evecare Syrup,Syrups & Tonics
SYRUPS & LIQUIDS,Syrups & Tonics,N/A,Himalaya Septilin Syrup,Syrups & Tonics
SYRUPS & LIQUIDS,Syrups & Tonics,N/A,Himalaya Liv.52 DS Syrup,Syrups & Tonics
SYRUPS & LIQUIDS,Syrups & Tonics,N/A,Himalaya Liv.52 Syrup,Syrups & Tonics
SYRUPS & LIQUIDS,Syrups & Tonics,N/A,Lupiliv DS Syrup,Syrups & Tonics
SYRUPS & LIQUIDS,Taxim-O Forte,N/A,Syrup/Suspension,Taxim-O Forte
SYRUPS & LIQUIDS,TroyDine Gargle,N/A,Solution/Gargle,TroyDine Gargle
SYRUPS & LIQUIDS,Unani Medicine,N/A,Hamdard Safi Syrup,Unani Medicine
SYRUPS & LIQUIDS,Vikas Madhu Cough Syrup,N/A,General,Vikas Madhu Cough Syrup
SYRUPS & LIQUIDS,Wikoryl Oral Suspension,N/A,Syrup/Suspension,Wikoryl Oral Suspension
SYRUPS & LIQUIDS,Zandu Cough Syrup,N/A,General,Zandu Cough Syrup
SYRUPS & LIQUIDS,Zedex Dry Cough Relief,N/A,Syrup/Suspension,Zedex Dry Cough Relief
SYRUPS & LIQUIDS,Zolemetin,Albendazole & Ivermectin Suspension,Medicines & Drops,Zolemetin (Albendazole & Ivermectin Suspension)
SYRUPS & LIQUIDS,Zybend,Albendazole Oral Suspension,Medicines & Drops,Zybend (Albendazole Oral Suspension)
